Geneid	Entrez
ENSDARG00000076972	83483
ENSDARG00000088423	338322
ENSDARG00000095837	9525
ENSDARG00000091408	23255
ENSDARG00000076838	5004
ENSDARG00000076838	5005
ENSDARG00000078455	266675
ENSDARG00000095634	338322
ENSDARG00000090699	338322
ENSDARG00000060637	64084
ENSDARG00000038731	55186
ENSDARG00000108530	122706
ENSDARG00000061140	81035
ENSDARG00000020031	5010
ENSDARG00000053810	138046
ENSDARG00000105141	338322
ENSDARG00000053518	137872
ENSDARG00000005218	56897
ENSDARG00000093401	1392
ENSDARG00000004291	23072
ENSDARG00000061371	1016
ENSDARG00000018562	11316
ENSDARG00000011723	55322
ENSDARG00000063518	654429
ENSDARG00000075181	3455
ENSDARG00000102532	9454
ENSDARG00000078022	79443
ENSDARG00000089428	201475
ENSDARG00000007320	6129
ENSDARG00000013613	653145
ENSDARG00000054666	54858
ENSDARG00000109215	2047
ENSDARG00000029596	84675
ENSDARG00000076066	10299
ENSDARG00000076360	55744
ENSDARG00000053746	114876
ENSDARG00000079202	10038
ENSDARG00000038693	2788
ENSDARG00000095678	10739
ENSDARG00000095678	10738
ENSDARG00000077412	10739
ENSDARG00000077412	10738
ENSDARG00000009372	148252
ENSDARG00000099642	54165
ENSDARG00000020602	131890
ENSDARG00000103770	93436
ENSDARG00000005058	9918
ENSDARG00000011157	23370
ENSDARG00000054337	8906
ENSDARG00000093203	10739
ENSDARG00000093203	10738
ENSDARG00000091266	57048
ENSDARG00000079564	4624
ENSDARG00000027740	116
ENSDARG00000003909	10739
ENSDARG00000003909	10738
ENSDARG00000087057	10739
ENSDARG00000087057	10738
ENSDARG00000073756	10723
ENSDARG00000075355	10739
ENSDARG00000075355	10738
ENSDARG00000031343	51560
ENSDARG00000053104	284611
ENSDARG00000018106	8891
ENSDARG00000076836	2879
ENSDARG00000079075	57048
ENSDARG00000093629	340895
ENSDARG00000059857	644
ENSDARG00000110206	221692
ENSDARG00000058237	23648
ENSDARG00000074274	5434
ENSDARG00000007663	273
ENSDARG00000038646	10739
ENSDARG00000038646	10738
ENSDARG00000115862	9218
ENSDARG00000052496	23526
ENSDARG00000062272	10939
ENSDARG00000078653	10928
ENSDARG00000077026	353345
ENSDARG00000044501	7431
ENSDARG00000054304	57594
ENSDARG00000005941	7525
ENSDARG00000078729	51554
ENSDARG00000104264	114786
ENSDARG00000053450	10739
ENSDARG00000053450	10738
ENSDARG00000074601	147381
ENSDARG00000107511	96764
ENSDARG00000014479	256297
ENSDARG00000029848	201456
ENSDARG00000038709	91663
ENSDARG00000094131	10739
ENSDARG00000094131	10738
ENSDARG00000055595	27098
ENSDARG00000100260	51337
ENSDARG00000089388	10739
ENSDARG00000089388	10738
ENSDARG00000058876	4325
ENSDARG00000091652	54464
ENSDARG00000052419	23253
ENSDARG00000038980	51060
ENSDARG00000099368	284439
ENSDARG00000015790	483
ENSDARG00000114182	283078
ENSDARG00000031681	533
ENSDARG00000115266	55272
ENSDARG00000103914	51337
ENSDARG00000073735	10739
ENSDARG00000073735	10738
ENSDARG00000006818	7389
ENSDARG00000038822	4360
ENSDARG00000032043	10739
ENSDARG00000032043	10738
ENSDARG00000013044	4729
ENSDARG00000074118	10739
ENSDARG00000074118	10738
ENSDARG00000058229	26027
ENSDARG00000077722	5523
ENSDARG00000069342	83855
ENSDARG00000111722	10739
ENSDARG00000111722	10738
ENSDARG00000093932	10739
ENSDARG00000093932	10738
ENSDARG00000058218	338094
ENSDARG00000038826	56704
ENSDARG00000102557	10739
ENSDARG00000102557	10738
ENSDARG00000095448	10739
ENSDARG00000095448	10738
ENSDARG00000038977	114789
ENSDARG00000061205	10274
ENSDARG00000053293	10739
ENSDARG00000053293	10738
ENSDARG00000018060	5296
ENSDARG00000063218	151742
ENSDARG00000062919	127428
ENSDARG00000000324	347442
ENSDARG00000000324	139425
ENSDARG00000038905	79654
ENSDARG00000092961	10739
ENSDARG00000092961	10738
ENSDARG00000075715	653567
ENSDARG00000031658	56243
ENSDARG00000011998	8419
ENSDARG00000013293	83690
ENSDARG00000075962	10451
ENSDARG00000036626	10501
ENSDARG00000038754	1263
ENSDARG00000076068	23373
ENSDARG00000034080	5333
ENSDARG00000101562	140467
ENSDARG00000101562	163033
ENSDARG00000062864	256356
ENSDARG00000003779	1501
ENSDARG00000022615	3909
ENSDARG00000061800	79629
ENSDARG00000019033	9528
ENSDARG00000030591	115353
ENSDARG00000079614	10739
ENSDARG00000079614	10738
ENSDARG00000040045	9076
ENSDARG00000061292	51050
ENSDARG00000076969	10739
ENSDARG00000076969	10738
ENSDARG00000002127	8027
ENSDARG00000079412	10739
ENSDARG00000079412	10738
ENSDARG00000038855	51510
ENSDARG00000059866	58509
ENSDARG00000092023	10739
ENSDARG00000092023	10738
ENSDARG00000078446	10739
ENSDARG00000078446	10738
ENSDARG00000003382	54883
ENSDARG00000003517	3612
ENSDARG00000095776	3052
ENSDARG00000073713	22854
ENSDARG00000062916	51253
ENSDARG00000095345	10739
ENSDARG00000095345	10738
ENSDARG00000039852	10739
ENSDARG00000039852	10738
ENSDARG00000007553	94233
ENSDARG00000090724	6336
ENSDARG00000022303	51751
ENSDARG00000022303	613227
ENSDARG00000041435	7311
ENSDARG00000061725	23031
ENSDARG00000016253	5898
ENSDARG00000104244	57045
ENSDARG00000038909	55167
ENSDARG00000011166	759
ENSDARG00000011166	761
ENSDARG00000011166	377677
ENSDARG00000011166	760
ENSDARG00000011166	770
ENSDARG00000038910	5096
ENSDARG00000019103	23081
ENSDARG00000101134	140467
ENSDARG00000101134	163033
ENSDARG00000075936	10147
ENSDARG00000075936	57794
ENSDARG00000038543	57599
ENSDARG00000056196	6514
ENSDARG00000092745	10739
ENSDARG00000092745	10738
ENSDARG00000008388	4323
ENSDARG00000091433	81926
ENSDARG00000003607	2063
ENSDARG00000038780	642623
ENSDARG00000100313	23396
ENSDARG00000098344	22931
ENSDARG00000098820	10739
ENSDARG00000098820	10738
ENSDARG00000045421	83930
ENSDARG00000024365	9244
ENSDARG00000068483	81832
ENSDARG00000004167	1645
ENSDARG00000004167	1646
ENSDARG00000004167	8644
ENSDARG00000004167	22977
ENSDARG00000027584	7274
ENSDARG00000054343	23428
ENSDARG00000076896	256815
ENSDARG00000028131	3052
ENSDARG00000011958	56259
ENSDARG00000093651	10739
ENSDARG00000093651	10738
ENSDARG00000022309	1832
ENSDARG00000093723	100507650
ENSDARG00000087839	140467
ENSDARG00000087839	163033
ENSDARG00000055843	1008
ENSDARG00000060177	80124
ENSDARG00000078773	54968
ENSDARG00000036106	10636
ENSDARG00000075866	200008
ENSDARG00000067985	10739
ENSDARG00000067985	10738
ENSDARG00000115832	11031
ENSDARG00000003068	64689
ENSDARG00000079782	4625
ENSDARG00000095032	10739
ENSDARG00000095032	10738
ENSDARG00000005327	10739
ENSDARG00000005327	10738
ENSDARG00000011948	3643
ENSDARG00000079605	10419
ENSDARG00000061797	79629
ENSDARG00000079537	10739
ENSDARG00000079537	10738
ENSDARG00000016771	4057
ENSDARG00000053366	10739
ENSDARG00000053366	10738
ENSDARG00000110978	10739
ENSDARG00000110978	10738
ENSDARG00000100828	57048
ENSDARG00000086737	137695
ENSDARG00000021200	3927
ENSDARG00000016084	92369
ENSDARG00000018506	10739
ENSDARG00000018506	10738
ENSDARG00000056186	56648
ENSDARG00000012591	11235
ENSDARG00000058638	57048
ENSDARG00000005458	1455
ENSDARG00000091306	3780
ENSDARG00000078065	10739
ENSDARG00000078065	10738
ENSDARG00000013576	4616
ENSDARG00000095083	10739
ENSDARG00000095083	10738
ENSDARG00000068366	55900
ENSDARG00000068366	339318
ENSDARG00000068366	51427
ENSDARG00000045359	6921
ENSDARG00000008396	10739
ENSDARG00000008396	10738
ENSDARG00000004396	84002
ENSDARG00000074064	161253
ENSDARG00000055026	8643
ENSDARG00000020746	129025
ENSDARG00000020746	10773
ENSDARG00000020746	147807
ENSDARG00000020746	51157
ENSDARG00000056478	23527
ENSDARG00000061800	80237
ENSDARG00000011934	2992
ENSDARG00000056367	84769
ENSDARG00000039272	5357
ENSDARG00000074447	1613
ENSDARG00000030722	165904
ENSDARG00000018809	171586
ENSDARG00000026053	6596
ENSDARG00000090398	5137
ENSDARG00000002947	5825
ENSDARG00000111712	23266
ENSDARG00000113057	55072
ENSDARG00000087782	220441
ENSDARG00000101562	79759
ENSDARG00000079412	442247
ENSDARG00000079412	342931
ENSDARG00000079412	729974
ENSDARG00000078446	442247
ENSDARG00000078446	342931
ENSDARG00000078446	729974
ENSDARG00000092023	442247
ENSDARG00000092023	342931
ENSDARG00000092023	729974
ENSDARG00000090770	55072
ENSDARG00000017748	9411
ENSDARG00000010144	79948
ENSDARG00000034940	6512
ENSDARG00000105208	53345
ENSDARG00000091628	79848
ENSDARG00000079614	442247
ENSDARG00000079614	342931
ENSDARG00000079614	729974
ENSDARG00000019128	7171
ENSDARG00000020427	57552
ENSDARG00000011683	56952
ENSDARG00000110341	374875
ENSDARG00000038793	149473
ENSDARG00000076969	442247
ENSDARG00000076969	342931
ENSDARG00000076969	729974
ENSDARG00000104290	8767
ENSDARG00000038695	1994
ENSDARG00000032175	22827
ENSDARG00000039852	442247
ENSDARG00000039852	342931
ENSDARG00000039852	729974
ENSDARG00000043581	1647
ENSDARG00000062251	23194
ENSDARG00000016788	6935
ENSDARG00000022303	25994
ENSDARG00000097556	1582
ENSDARG00000018616	185
ENSDARG00000031783	114
ENSDARG00000104363	9607
ENSDARG00000061196	84034
ENSDARG00000038694	80346
ENSDARG00000020289	80119
ENSDARG00000017494	7046
ENSDARG00000029463	50807
ENSDARG00000077994	8704
ENSDARG00000095345	442247
ENSDARG00000095345	342931
ENSDARG00000095345	729974
ENSDARG00000100128	1463
ENSDARG00000101361	84146
ENSDARG00000008548	94134
ENSDARG00000031426	64651
ENSDARG00000068918	5605
ENSDARG00000023713	358
ENSDARG00000079515	5806
ENSDARG00000075980	128218
ENSDARG00000056784	326
ENSDARG00000092745	442247
ENSDARG00000092745	342931
ENSDARG00000092745	729974
ENSDARG00000062955	388650
ENSDARG00000058993	6093
ENSDARG00000109342	388015
ENSDARG00000109342	23089
ENSDARG00000078767	55689
ENSDARG00000011884	55669
ENSDARG00000011166	763
ENSDARG00000023185	81575
ENSDARG00000101134	79759
ENSDARG00000067815	339398
ENSDARG00000067815	645191
ENSDARG00000063341	54987
ENSDARG00000074558	26047
ENSDARG00000009534	79971
ENSDARG00000087421	26135
ENSDARG00000078822	343099
ENSDARG00000025593	55111
ENSDARG00000018961	23560
ENSDARG00000026185	55702
ENSDARG00000004167	57016
ENSDARG00000004167	441282
ENSDARG00000004167	1109
ENSDARG00000062991	10006
ENSDARG00000093651	442247
ENSDARG00000093651	342931
ENSDARG00000093651	729974
ENSDARG00000101704	441381
ENSDARG00000030448	56928
ENSDARG00000018534	6536
ENSDARG00000053068	1582
ENSDARG00000062661	24
ENSDARG00000014969	56172
ENSDARG00000038780	127540
ENSDARG00000101799	79699
ENSDARG00000101799	440590
ENSDARG00000098820	442247
ENSDARG00000098820	342931
ENSDARG00000098820	729974
ENSDARG00000095032	442247
ENSDARG00000095032	342931
ENSDARG00000095032	729974
ENSDARG00000005327	442247
ENSDARG00000005327	342931
ENSDARG00000005327	729974
ENSDARG00000099802	4860
ENSDARG00000038720	22932
ENSDARG00000086314	1238
ENSDARG00000012194	6342
ENSDARG00000020596	374986
ENSDARG00000032951	340371
ENSDARG00000087839	79759
ENSDARG00000058267	11146
ENSDARG00000019362	5725
ENSDARG00000092883	10964
ENSDARG00000092883	10561
ENSDARG00000067985	442247
ENSDARG00000067985	342931
ENSDARG00000067985	729974
ENSDARG00000105247	9936
ENSDARG00000009436	26043
ENSDARG00000061490	23350
ENSDARG00000005590	22823
ENSDARG00000007425	81575
ENSDARG00000053366	442247
ENSDARG00000053366	342931
ENSDARG00000053366	729974
ENSDARG00000001771	131149
ENSDARG00000110978	442247
ENSDARG00000110978	342931
ENSDARG00000110978	729974
ENSDARG00000054980	10969
ENSDARG00000006370	51606
ENSDARG00000100828	57088
ENSDARG00000100828	57047
ENSDARG00000016233	195814
ENSDARG00000078179	64778
ENSDARG00000061249	8736
ENSDARG00000100741	991
ENSDARG00000054313	22932
ENSDARG00000101903	9372
ENSDARG00000056228	5337
ENSDARG00000061797	80237
ENSDARG00000079537	442247
ENSDARG00000079537	342931
ENSDARG00000079537	729974
ENSDARG00000035860	6234
ENSDARG00000068366	90338
ENSDARG00000068366	84671
ENSDARG00000068366	139735
ENSDARG00000068366	146540
ENSDARG00000068366	115509
ENSDARG00000068366	7757
ENSDARG00000006894	4986
ENSDARG00000056230	2693
ENSDARG00000025326	103910
ENSDARG00000025326	10627
ENSDARG00000038985	203611
ENSDARG00000038985	9426
ENSDARG00000038985	9425
ENSDARG00000038985	253175
ENSDARG00000038985	9085
ENSDARG00000095083	442247
ENSDARG00000095083	342931
ENSDARG00000095083	729974
ENSDARG00000011233	5130
ENSDARG00000032317	9760
ENSDARG00000068143	25800
ENSDARG00000015515	4160
ENSDARG00000008396	442247
ENSDARG00000008396	342931
ENSDARG00000008396	729974
ENSDARG00000079784	137835
ENSDARG00000020746	54816
ENSDARG00000020746	55609
ENSDARG00000020746	257101
ENSDARG00000054162	4776
ENSDARG00000079886	90268
ENSDARG00000039052	131377
ENSDARG00000104653	55643
ENSDARG00000018506	442247
ENSDARG00000018506	342931
ENSDARG00000018506	729974
ENSDARG00000097253	55689
ENSDARG00000021022	55081
ENSDARG00000102729	54809
ENSDARG00000102729	219285
ENSDARG00000019239	8454
ENSDARG00000058638	57088
ENSDARG00000058638	57047
ENSDARG00000058638	389158
ENSDARG00000074435	54902
ENSDARG00000011373	2872
ENSDARG00000102291	1936
ENSDARG00000091072	117286
ENSDARG00000078065	442247
ENSDARG00000078065	342931
ENSDARG00000078065	729974
ENSDARG00000053620	10148
ENSDARG00000099445	200014
ENSDARG00000005163	23167
ENSDARG00000110940	5802
ENSDARG00000013076	100532731
ENSDARG00000013076	648
ENSDARG00000074571	8733
ENSDARG00000075212	441061
ENSDARG00000078136	22911
ENSDARG00000038658	347273
ENSDARG00000059781	85300
ENSDARG00000013613	8416
ENSDARG00000013613	312
ENSDARG00000013847	1956
ENSDARG00000095678	442247
ENSDARG00000095678	342931
ENSDARG00000095678	729974
ENSDARG00000061214	9663
ENSDARG00000039521	117178
ENSDARG00000056218	23043
ENSDARG00000027957	2257
ENSDARG00000056347	5864
ENSDARG00000010583	56288
ENSDARG00000017311	29899
ENSDARG00000112870	8767
ENSDARG00000007241	4609
ENSDARG00000077544	114034
ENSDARG00000077412	442247
ENSDARG00000077412	342931
ENSDARG00000077412	729974
ENSDARG00000055900	57643
ENSDARG00000003531	6917
ENSDARG00000077581	26009
ENSDARG00000075355	442247
ENSDARG00000075355	342931
ENSDARG00000075355	729974
ENSDARG00000038615	90809
ENSDARG00000029856	1266
ENSDARG00000090903	84699
ENSDARG00000019278	59345
ENSDARG00000075181	58985
ENSDARG00000103432	54512
ENSDARG00000099839	152815
ENSDARG00000099839	644100
ENSDARG00000010267	1806
ENSDARG00000075706	4336
ENSDARG00000075706	25924
ENSDARG00000059965	23271
ENSDARG00000091266	57088
ENSDARG00000091266	57047
ENSDARG00000091266	389158
ENSDARG00000016163	23032
ENSDARG00000093203	442247
ENSDARG00000093203	342931
ENSDARG00000093203	729974
ENSDARG00000038792	128209
ENSDARG00000038792	105378952
ENSDARG00000038792	136259
ENSDARG00000101322	7037
ENSDARG00000039051	57467
ENSDARG00000087057	442247
ENSDARG00000087057	342931
ENSDARG00000087057	729974
ENSDARG00000003909	442247
ENSDARG00000003909	342931
ENSDARG00000003909	729974
ENSDARG00000075899	23266
ENSDARG00000100199	55303
ENSDARG00000100199	474344
ENSDARG00000100199	26157
ENSDARG00000100199	170575
ENSDARG00000037061	219
ENSDARG00000037061	218
ENSDARG00000037061	221
ENSDARG00000103472	4738
ENSDARG00000038646	442247
ENSDARG00000038646	342931
ENSDARG00000038646	729974
ENSDARG00000014692	90441
ENSDARG00000057743	148534
ENSDARG00000057743	100527978
ENSDARG00000075673	57584
ENSDARG00000020201	79577
ENSDARG00000003375	55970
ENSDARG00000054754	9394
ENSDARG00000079075	57088
ENSDARG00000079075	57047
ENSDARG00000079075	389158
ENSDARG00000020197	6125
ENSDARG00000035859	51129
ENSDARG00000086990	90668
ENSDARG00000008450	26577
ENSDARG00000053450	442247
ENSDARG00000053450	342931
ENSDARG00000053450	729974
ENSDARG00000029881	3757
ENSDARG00000012816	205428
ENSDARG00000110105	54741
ENSDARG00000040683	4225
ENSDARG00000079665	57512
ENSDARG00000062377	1395
ENSDARG00000110291	6840
ENSDARG00000067916	4067
ENSDARG00000079671	9890
ENSDARG00000040432	128209
ENSDARG00000040432	105378952
ENSDARG00000076959	10227
ENSDARG00000014280	9229
ENSDARG00000004306	23276
ENSDARG00000076995	81858
ENSDARG00000004869	5179
ENSDARG00000017605	10799
ENSDARG00000014986	94
ENSDARG00000060322	10964
ENSDARG00000060322	10561
ENSDARG00000063129	27094
ENSDARG00000039310	55486
ENSDARG00000094131	442247
ENSDARG00000094131	342931
ENSDARG00000094131	729974
ENSDARG00000075812	343450
ENSDARG00000007480	6121
ENSDARG00000089388	442247
ENSDARG00000089388	342931
ENSDARG00000089388	729974
ENSDARG00000113270	404217
ENSDARG00000063451	152206
ENSDARG00000057209	163404
ENSDARG00000105201	117
ENSDARG00000053318	23639
ENSDARG00000075007	9435
ENSDARG00000020957	5745
ENSDARG00000032043	442247
ENSDARG00000032043	342931
ENSDARG00000032043	729974
ENSDARG00000038397	79871
ENSDARG00000061450	10420
ENSDARG00000099478	9653
ENSDARG00000056464	161247
ENSDARG00000060085	3786
ENSDARG00000078329	9985
ENSDARG00000096249	8907
ENSDARG00000074118	442247
ENSDARG00000074118	342931
ENSDARG00000074118	729974
ENSDARG00000094243	56961
ENSDARG00000021107	8175
ENSDARG00000102963	51548
ENSDARG00000042245	4634
ENSDARG00000042245	4635
ENSDARG00000078352	644096
ENSDARG00000069342	128209
ENSDARG00000069342	105378952
ENSDARG00000069342	136259
ENSDARG00000038859	8601
ENSDARG00000088073	90362
ENSDARG00000001940	64215
ENSDARG00000023584	8317
ENSDARG00000054984	360023
ENSDARG00000069029	54988
ENSDARG00000069029	123876
ENSDARG00000069029	348158
ENSDARG00000069029	116285
ENSDARG00000069029	341392
ENSDARG00000069029	142827
ENSDARG00000073735	442247
ENSDARG00000073735	342931
ENSDARG00000073735	729974
ENSDARG00000091027	358
ENSDARG00000006568	3779
ENSDARG00000103589	2627
ENSDARG00000102557	442247
ENSDARG00000102557	342931
ENSDARG00000102557	729974
ENSDARG00000057751	92999
ENSDARG00000095448	442247
ENSDARG00000095448	342931
ENSDARG00000095448	729974
ENSDARG00000058090	149465
ENSDARG00000069018	1581
ENSDARG00000039830	2787
ENSDARG00000004880	6296
ENSDARG00000101983	5586
ENSDARG00000079777	79929
ENSDARG00000039196	80000
ENSDARG00000001721	729330
ENSDARG00000111722	442247
ENSDARG00000111722	342931
ENSDARG00000111722	729974
ENSDARG00000001913	54873
ENSDARG00000093932	442247
ENSDARG00000093932	342931
ENSDARG00000093932	729974
ENSDARG00000019588	102723796
ENSDARG00000054837	55303
ENSDARG00000054837	474344
ENSDARG00000054837	26157
ENSDARG00000054837	170575
ENSDARG00000013117	10227
ENSDARG00000099677	25805
ENSDARG00000015901	58155
ENSDARG00000092961	442247
ENSDARG00000092961	342931
ENSDARG00000092961	729974
ENSDARG00000009488	54810
ENSDARG00000074403	51555
ENSDARG00000076183	391059
ENSDARG00000079625	545
ENSDARG00000097559	1582
ENSDARG00000018619	79603
ENSDARG00000104288	164045
ENSDARG00000069293	197
ENSDARG00000030108	9554
ENSDARG00000077096	163479
ENSDARG00000060326	55201
ENSDARG00000100145	1785
ENSDARG00000067920	4218
ENSDARG00000038978	11080
ENSDARG00000078363	55283
ENSDARG00000053293	442247
ENSDARG00000053293	342931
ENSDARG00000053293	729974
ENSDARG00000029248	8880
ENSDARG00000014651	6840
ENSDARG00000102184	57534
ENSDARG00000042215	51588
ENSDARG00000103226	1717
ENSDARG00000038669	2634
ENSDARG00000010956	51100
ENSDARG00000039098	767
ENSDARG00000012682	5217
ENSDARG00000020794	63974
ENSDARG00000042056	23383
ENSDARG00000089225	6738
ENSDARG00000104484	3688
ENSDARG00000061636	3765
ENSDARG00000012555	26289
ENSDARG00000013946	10625
ENSDARG00000003944	10316
ENSDARG00000054300	115817
ENSDARG00000060315	9910
ENSDARG00000021480	25903
ENSDARG00000024546	5321
ENSDARG00000075886	90113
ENSDARG00000010482	10216
ENSDARG00000068288	3915
ENSDARG00000026904	643866
ENSDARG00000016477	1974
ENSDARG00000058701	9722
ENSDARG00000058701	400793
ENSDARG00000028173	6522
ENSDARG00000060861	55157
ENSDARG00000038716	844
ENSDARG00000079657	51744
ENSDARG00000100159	9068
ENSDARG00000054454	2043
ENSDARG00000102216	1739
ENSDARG00000017653	6003
ENSDARG00000039220	81849
ENSDARG00000011886	5132
ENSDARG00000038979	81552
ENSDARG00000038666	3484
ENSDARG00000038967	8452
ENSDARG00000054170	56413
ENSDARG00000063445	116841
ENSDARG00000039174	118427
ENSDARG00000004173	1314
ENSDARG00000063544	5305
ENSDARG00000002330	431707
ENSDARG00000102129	155051
ENSDARG00000005606	22976
ENSDARG00000098965	83953
ENSDARG00000101890	83953
ENSDARG00000100086	9370
ENSDARG00000038609	4359
ENSDARG00000078442	161424
ENSDARG00000060054	80314
ENSDARG00000036257	9462
ENSDARG00000039650	81618
ENSDARG00000089705	55324
ENSDARG00000076634	11132
ENSDARG00000067817	5565
ENSDARG00000073896	57165
ENSDARG00000030824	57488
ENSDARG00000063182	149041
ENSDARG00000033971	5396
ENSDARG00000103148	81607
ENSDARG00000063446	200205
ENSDARG00000030340	2987
ENSDARG00000012914	50649
ENSDARG00000045297	11331
ENSDARG00000010381	6045
ENSDARG00000100981	339829
ENSDARG00000038667	55277
ENSDARG00000027966	130340
ENSDARG00000098106	83953
ENSDARG00000077075	10922
ENSDARG00000079124	130916
ENSDARG00000022689	3688
ENSDARG00000077323	51078
ENSDARG00000014731	27101
ENSDARG00000098337	51744
ENSDARG00000038780	93349
ENSDARG00000038780	6672
ENSDARG00000114465	222487
ENSDARG00000038585	9470
ENSDARG00000098216	83953
ENSDARG00000006200	1981
ENSDARG00000038258	5624
ENSDARG00000039142	10092
ENSDARG00000038802	91687
ENSDARG00000104962	83953
ENSDARG00000006862	22920
